POIDS,TAILLE
81.0,168.0
115.0,165.0
64.0,165.0
70.0,170.0
66.0,160.0
55.0,172.0
62.0,163.0
85.0,160.0
71.0,173.0
80.0,160.0
65.0,173.0
102.0,169.0
58.0,165.0
67.0,159.0
55.0,167.0
69.0,157.0
50.0,168.0
135.0,165.0
90.0,162.0
55.0,168.0
75.0,160.0
88.0,171.0
53.0,163.0
73.0,156.0
73.0,174.0
71.0,166.0
98.0,168.0
72.0,172.0
60.0,176.0
72.0,170.0
82.0,182.0
65.0,176.0
76.0,171.0
67.0,162.0
95.0,183.0
80.0,165.0
89.0,173.0
55.0,167.0
66.0,167.0
76.0,170.0
93.0,175.0
51.0,165.0
65.0,177.0
56.0,172.0
72.0,160.0
51.0,154.0
60.0,155.0
86.0,181.0
90.0,172.0
78.0,175.0
70.0,180.0
68.0,158.0
56.0,175.0
92.0,160.0
62.0,157.0
82.0,160.0
48.0,152.0
55.0,167.0
70.0,173.0
57.0,158.0
62.0,165.0
62.0,172.0
70.0,169.0
67.0,160.0
65.0,177.0
68.0,172.0
45.0,150.0
72.0,170.0
75.0,166.0
123.0,165.0
60.0,172.0
67.0,169.0
63.0,165.0
88.0,190.0
95.0,175.0
47.0,155.0
55.0,162.0
85.0,164.0
71.0,185.0
69.0,168.0
79.0,165.0
62.0,172.0
60.0,164.0
100.0,180.0
50.0,160.0
85.0,176.0
118.0,169.0
58.0,162.0
67.0,179.0
60.0,166.0
64.0,161.0
68.0,168.0
71.0,154.0
77.0,180.0
75.0,180.0
58.0,179.0
53.0,161.0
70.0,160.0
76.0,175.0
105.0,173.0
74.0,188.0
62.0,165.0
62.0,169.0
78.0,179.0
85.0,163.0
80.0,170.0
67.0,165.0
45.0,156.0
69.0,172.0
87.0,165.0
85.0,158.0
66.0,166.0
65.0,170.0
46.0,160.0
48.0,161.0
76.0,187.0
82.0,165.0
74.0,165.0
71.0,168.0
50.0,162.0
86.0,174.0
60.0,170.0
47.0,161.0
65.0,188.0
90.0,189.0
55.0,162.0
109.0,168.0
60.0,153.0
89.0,172.0
76.0,173.0
84.0,170.0
55.0,156.0
99.0,168.0
72.0,182.0
90.0,165.0
63.0,177.0
67.0,170.0
55.0,164.0
73.0,171.0
58.0,167.0
75.0,160.0
85.0,178.0
62.0,177.0
80.0,156.0
66.0,181.0
86.0,168.0
49.0,165.0
42.0,168.0
85.0,170.0
120.0,168.0
54.0,160.0
105.0,165.0
114.0,178.0
70.0,183.0
81.0,174.0
95.0,169.0
60.0,152.0
83.0,165.0
74.0,165.0
62.0,160.0
65.0,181.0
70.0,179.0
65.0,170.0
61.0,166.0
18.0,124.0
71.0,173.0
67.0,152.0
83.0,160.0
49.0,154.0
97.0,173.0
74.0,170.0
93.0,187.0
85.0,175.0
89.0,179.0
69.0,163.0
96.0,177.0
55.0,168.0
70.0,173.0
110.0,159.0
56.0,173.0
31.0,152.0
76.0,161.0
93.0,188.0
70.0,180.0
80.0,163.0
55.0,167.0
66.0,170.0
69.0,172.0
68.0,170.0
70.0,168.0
125.0,185.0
50.0,162.0
70.0,175.0
65.0,165.0
60.0,155.0
80.0,180.0
79.0,158.0
96.0,164.0
84.0,183.0
78.0,163.0
63.0,180.0
52.0,150.0
86.0,166.0
60.0,173.0
92.0,175.0
60.0,164.0
105.0,185.0
64.0,160.0
73.0,176.0
63.0,160.0
56.0,165.0
53.0,168.0
56.0,161.0
66.0,165.0
65.0,175.0
64.0,170.0
47.0,162.0
76.0,171.0
80.0,180.0
52.0,157.0
74.0,177.0
72.0,160.0
63.0,166.0
49.0,158.0
59.0,179.0
80.0,165.0
63.0,159.0
72.0,165.0
66.0,174.0
54.0,175.0
79.0,183.0
59.0,168.0
49.0,157.0
70.0,178.0
119.0,155.0
45.0,155.0
61.0,165.0
65.0,167.0
84.0,165.0
83.0,178.0
76.0,163.0
49.0,162.0
80.0,176.0
94.0,170.0
65.0,171.0
60.0,157.0
56.0,163.0
89.0,169.0
58.0,162.0
69.0,160.0
130.0,175.0
84.0,177.0
77.0,168.0
80.0,169.0
70.0,170.0
49.0,176.0
65.0,165.0
85.0,170.0
106.0,170.0
60.0,150.0
72.0,180.0
78.0,184.0
75.0,170.0
83.0,165.0
116.0,184.0
87.0,170.0
100.0,162.0
67.0,172.0
50.0,171.0
63.0,172.0
88.0,173.0
63.0,173.0
62.0,167.0
47.0,158.0
60.0,160.0
58.0,159.0
65.0,171.0
101.0,165.0
54.0,168.0
104.0,186.0
88.0,168.0
78.0,168.0
55.0,155.0
66.0,174.0
67.0,157.0
65.0,168.0
40.0,148.0
69.0,162.0
79.0,174.0
68.0,157.0
79.0,161.0
155.0,170.0
87.0,181.0
88.0,171.0
70.0,167.0
79.0,158.0
63.0,160.0
97.0,172.0
115.0,163.0
60.0,154.0
60.0,170.0
95.0,160.0
89.0,184.0
65.0,164.0
68.0,168.0
71.0,158.0
75.0,174.0
51.0,166.0
98.0,169.0
98.0,170.0
75.0,170.0
70.0,172.0
56.0,165.0
74.0,155.0
87.0,173.0
68.0,171.0
55.0,150.0
66.0,150.0
86.0,172.0
57.0,165.0
110.0,180.0
67.0,165.0
62.0,174.0
98.0,168.0
78.0,172.0
83.0,176.0
62.0,165.0
105.0,180.0
75.0,168.0
90.0,175.0
108.0,168.0
45.0,150.0
64.0,159.0
91.0,162.0
90.0,165.0
87.0,172.0
98.0,162.0
77.0,170.0
97.0,170.0
95.0,157.0
84.0,181.0
116.0,174.0
86.0,160.0
80.0,160.0
69.0,180.0
85.0,157.0
57.0,160.0
65.0,160.0
98.0,177.0
55.0,162.0
44.0,150.0
64.0,168.0
68.0,170.0
54.0,154.0
62.0,168.0
43.0,158.0
70.0,173.0
127.0,182.0
63.0,167.0
66.0,164.0
102.0,180.0
76.0,150.0
92.0,177.0
70.0,168.0
87.0,178.0
77.0,160.0
87.0,174.0
70.0,169.0
65.0,180.0
61.0,166.0
71.0,168.0
163.0,157.0
80.0,174.0
78.0,173.0
68.0,163.0
68.0,155.0
71.0,163.0
65.0,179.0
65.0,171.0
65.0,163.0
96.0,165.0
88.0,156.0
60.0,165.0
67.0,163.0
59.0,160.0
104.0,181.0
40.0,125.0
58.0,164.0
85.0,165.0
82.0,160.0
109.0,174.0
49.0,156.0
80.0,186.0
124.0,160.0
55.0,160.0
63.0,178.0
63.0,158.0
76.0,185.0
40.0,150.0
78.0,178.0
77.0,175.0
57.0,158.0
83.0,174.0
121.0,172.0
57.0,168.0
53.0,158.0
43.0,150.0
73.0,172.0
58.0,165.0
60.0,153.0
68.0,175.0
92.0,183.0
91.0,177.0
79.0,180.0
81.0,181.0
51.0,152.0
90.0,169.0
74.0,180.0
64.0,165.0
81.0,171.0
86.0,180.0
95.0,170.0
85.0,178.0
117.0,165.0
67.0,159.0
100.0,155.0
83.0,180.0
50.0,168.0
84.0,176.0
75.0,170.0
70.0,165.0
99.0,180.0
100.0,184.0
85.0,175.0
37.0,149.0
70.0,170.0
78.0,160.0
88.0,180.0
128.0,169.0
96.0,188.0
63.0,167.0
74.0,160.0
65.0,164.0
75.0,170.0
61.0,161.0
78.0,172.0
103.0,176.0
68.0,169.0
80.0,170.0
100.0,177.0
100.0,174.0
56.0,157.0
54.0,165.0
52.0,156.0
92.0,196.0
122.0,192.0
74.0,167.0
86.0,168.0
57.0,169.0
46.0,172.0
100.0,162.0
63.0,160.0
65.0,175.0
50.0,176.0
80.0,175.0
85.0,182.0
73.0,169.0
98.0,183.0
153.0,182.0
60.0,161.0
100.0,183.0
52.0,156.0
75.0,153.0
64.0,160.0
17.0,105.0
58.0,158.0
78.0,165.0
73.0,163.0
53.0,159.0
58.0,169.0
92.0,170.0
25.0,126.0
62.0,160.0
135.0,169.0
85.0,165.0
60.0,164.0
57.0,157.0
90.0,177.0
138.0,183.0
70.0,164.0
113.0,180.0
80.0,189.0
70.0,159.0
56.0,167.0
80.0,190.0
78.0,163.0
95.0,175.0
106.0,173.0
69.0,175.0
66.0,165.0
59.0,151.0
62.0,164.0
49.0,152.0
93.0,168.0
105.0,172.0
63.0,168.0
50.0,158.0
97.0,183.0
52.0,160.0
117.0,169.0
60.0,158.0
103.0,181.0
90.0,170.0
68.0,160.0
92.0,175.0
58.0,170.0
64.0,168.0
71.0,183.0
59.0,159.0
83.0,165.0
67.0,164.0
88.0,191.0
84.0,170.0
83.0,173.0
56.0,172.0
78.0,154.0
64.0,187.0
90.0,185.0
71.0,162.0
80.0,155.0
63.0,158.0
90.0,170.0
90.0,186.0
73.0,176.0
128.0,170.0
81.0,160.0
65.0,175.0
120.0,180.0
48.0,166.0
65.0,162.0
52.0,158.0
78.0,169.0
70.0,170.0
69.0,172.0
85.0,175.0
81.0,181.0
67.0,160.0
51.0,159.0
62.0,165.0
80.0,165.0
99.0,175.0
90.0,167.0
89.0,174.0
116.0,182.0
72.0,174.0
121.0,168.0
68.0,181.0
88.0,180.0
70.0,169.0
76.0,165.0
91.0,167.0
45.0,155.0
46.0,156.0
71.0,167.0
45.0,152.0
50.0,162.0
86.0,180.0
80.0,162.0
64.0,148.0
59.0,170.0
86.0,178.0
70.0,167.0
65.0,176.0
64.0,158.0
76.0,174.0
70.0,165.0
74.0,168.0
100.0,165.0
70.0,172.0
75.0,160.0
68.0,155.0
65.0,168.0
69.0,164.0
50.0,164.0
77.0,175.0
56.0,166.0
65.0,170.0
70.0,166.0
53.0,165.0
53.0,154.0
64.0,181.0
130.0,177.0
57.0,168.0
58.0,160.0
75.0,158.0
71.0,165.0
72.0,173.0
80.0,178.0
80.0,177.0
94.0,167.0
113.0,180.0
90.0,163.0
90.0,176.0
82.0,171.0
39.0,158.0
70.0,153.0
49.0,152.0
85.0,175.0
62.0,172.0
65.0,168.0
90.0,163.0
76.0,180.0
95.0,168.0
60.0,176.0
88.0,175.0
66.0,148.0
80.0,172.0
74.0,163.0
88.0,165.0
83.0,175.0
51.0,175.0
88.0,174.0
95.0,196.0
64.0,170.0
59.0,168.0
110.0,172.0
82.0,164.0
73.0,158.0
100.0,171.0
65.0,164.0
70.0,168.0
44.0,161.0
72.0,173.0
80.0,163.0
90.0,169.0
90.0,169.0
78.0,167.0
73.0,176.0
69.0,155.0
95.0,180.0
49.0,152.0
66.0,174.0
81.0,174.0
76.0,179.0
56.0,156.0
120.0,170.0
87.0,180.0
43.0,161.0
44.0,160.0
65.0,168.0
90.0,175.0
110.0,179.0
87.0,167.0
66.0,160.0
120.0,165.0
60.0,170.0
38.0,143.0
80.0,190.0
80.0,178.0
66.0,170.0
84.0,153.0
63.0,170.0
61.0,174.0
17.0,114.0
70.0,168.0
61.0,168.0
89.0,172.0
50.0,168.0
114.0,170.0
130.0,187.0
96.0,165.0
59.0,160.0
62.0,164.0
83.0,168.0
76.0,185.0
69.0,175.0
63.0,167.0
85.0,156.0
80.0,170.0
91.0,173.0
87.0,174.0
83.0,187.0
115.0,169.0
60.0,150.0
69.0,168.0
65.0,170.0
62.0,160.0
71.0,158.0
104.0,160.0
70.0,158.0
120.0,170.0
75.0,168.0
69.0,180.0
105.0,194.0
61.0,162.0
115.0,182.0
61.0,168.0
47.0,160.0
84.0,170.0
42.0,154.0
72.0,176.0
101.0,182.0
62.0,176.0
57.0,164.0
65.0,158.0
80.0,166.0
91.0,176.0
87.0,157.0
58.0,164.0
80.0,183.0
74.0,168.0
84.0,184.0
102.0,163.0
79.0,177.0
47.0,160.0
105.0,175.0
80.0,169.0
70.0,175.0
59.0,185.0
84.0,175.0
63.0,160.0
70.0,170.0
65.0,158.0
45.0,150.0
85.0,170.0
65.0,168.0
65.0,172.0
111.0,174.0
90.0,160.0
65.0,185.0
61.0,172.0
100.0,185.0
50.0,165.0
88.0,176.0
69.0,162.0
58.0,160.0
63.0,165.0
49.0,158.0
60.0,169.0
65.0,170.0
65.0,157.0
80.0,165.0
59.0,172.0
62.0,162.0
75.0,168.0
87.0,175.0
73.0,173.0
64.0,170.0
65.0,155.0
60.0,173.0
70.0,170.0
74.0,190.0
73.0,166.0
77.0,174.0
84.0,176.0
33.0,161.0
74.0,172.0
56.0,170.0
99.0,169.0
73.0,170.0
52.0,163.0
90.0,170.0
93.0,160.0
93.0,167.0
50.0,160.0
74.0,160.0
75.0,166.0
75.0,158.0
86.0,170.0
66.0,160.0
51.0,151.0
53.0,169.0
51.0,168.0
65.0,156.0
107.0,165.0
69.0,175.0
68.0,157.0
100.0,172.0
67.0,165.0
102.0,179.0
50.0,153.0
80.0,185.0
51.0,163.0
74.0,170.0
60.0,174.0
80.0,174.0
88.0,165.0
68.0,163.0
53.0,175.0
50.0,160.0
88.0,175.0
104.0,174.0
71.0,179.0
90.0,165.0
51.0,158.0
65.0,160.0
87.0,169.0
98.0,177.0
59.0,168.0
64.0,170.0
63.0,160.0
73.0,180.0
68.0,170.0
78.0,160.0
58.0,165.0
90.0,176.0
70.0,178.0
91.0,174.0
126.0,170.0
94.0,173.0
60.0,173.0
63.0,168.0
68.0,162.0
89.0,169.0
52.0,167.0
85.0,170.0
70.0,187.0
58.0,164.0
50.0,168.0
88.0,176.0
53.0,159.0
63.0,165.0
47.0,165.0
89.0,175.0
120.0,191.0
59.0,175.0
58.0,165.0
77.0,155.0
75.0,166.0
128.0,165.0
92.0,175.0
76.0,181.0
105.0,185.0
75.0,178.0
75.0,182.0
90.0,172.0
67.0,157.0
65.0,153.0
180.0,180.0
61.0,167.0
105.0,185.0
103.0,168.0
59.0,176.0
73.0,176.0
78.0,150.0
65.0,172.0
53.0,167.0
70.0,171.0
66.0,168.0
80.0,188.0
62.0,167.0
91.0,187.0
57.0,158.0
78.0,174.0
96.0,178.0
92.0,185.0
76.0,172.0
64.0,186.0
180.0,183.0
71.0,170.0
90.0,173.0
105.0,173.0
70.0,185.0
85.0,170.0
79.0,190.0
76.0,172.0
74.0,164.0
97.0,173.0
56.0,167.0
122.0,157.0
55.0,165.0
59.0,152.0
75.0,166.0
54.0,159.0
90.0,172.0
75.0,170.0
91.0,156.0
70.0,174.0
54.0,160.0
55.0,168.0
79.0,180.0
55.0,158.0
92.0,172.0
120.0,185.0
67.0,167.0
55.0,157.0
68.0,175.0
47.0,160.0
78.0,182.0
65.0,160.0
55.0,165.0
43.0,170.0
44.0,167.0
59.0,168.0
61.0,159.0
75.0,149.0
20.0,110.0
102.0,192.0
104.0,178.0
71.0,170.0
58.0,169.0
50.0,157.0
70.0,164.0
88.0,178.0
58.0,163.0
90.0,170.0
57.0,163.0
78.0,172.0
67.0,177.0
63.0,170.0
42.0,164.0
115.0,168.0
59.0,162.0
104.0,174.0
92.0,160.0
96.0,175.0
109.0,170.0
45.0,144.0
89.0,153.0
60.0,165.0
61.0,160.0
83.0,159.0
58.0,170.0
52.0,157.0
56.0,155.0
42.0,163.0
50.0,155.0
65.0,166.0
87.0,185.0
80.0,156.0
73.0,172.0
105.0,181.0
60.0,169.0
74.0,180.0
113.0,183.0
70.0,170.0
85.0,151.0
61.0,166.0
95.0,163.0
78.0,164.0
64.0,160.0
91.0,174.0
60.0,172.0
120.0,175.0
83.0,180.0
110.0,178.0
51.0,160.0
64.0,179.0
86.0,179.0
64.0,168.0
64.0,173.0
55.0,147.0
57.0,162.0
68.0,152.0
60.0,170.0
92.0,185.0
55.0,155.0
83.0,169.0
18.0,115.0
97.0,150.0
90.0,178.0
88.0,175.0
80.0,174.0
73.0,170.0
69.0,173.0
49.0,175.0
72.0,176.0
57.0,165.0
85.0,178.0
68.0,175.0
79.0,163.0
58.0,165.0
65.0,168.0
68.0,180.0
82.0,170.0
59.0,162.0
65.0,171.0
71.0,172.0
51.0,154.0
109.0,192.0
79.0,186.0
78.0,178.0
80.0,180.0
73.0,175.0
95.0,178.0
82.0,172.0
75.0,182.0
71.0,171.0
50.0,180.0
45.0,151.0
72.0,161.0
56.0,155.0
51.0,172.0
79.0,190.0
63.0,169.0
74.0,183.0
94.0,167.0
85.0,160.0
53.0,160.0
110.0,165.0
70.0,161.0
80.0,175.0
58.0,170.0
56.0,157.0
48.0,150.0
98.0,184.0
70.0,163.0
196.0,180.0
110.0,170.0
73.0,170.0
62.0,172.0
25.0,125.0
48.0,160.0
82.0,167.0
82.0,184.0
47.0,158.0
65.0,174.0
66.0,169.0
72.0,168.0
56.0,160.0
67.0,163.0
60.0,153.0
52.0,159.0
50.0,160.0
112.0,181.0
65.0,176.0
70.0,156.0
75.0,165.0
84.0,163.0
184.0,180.0
65.0,170.0
105.0,170.0
75.0,182.0
62.0,168.0
82.0,157.0
70.0,167.0
72.0,167.0
60.0,164.0
78.0,161.0
89.0,180.0
72.0,160.0
70.0,160.0
79.0,160.0
70.0,185.0
80.0,170.0
66.0,170.0
93.0,173.0
58.0,164.0
63.0,182.0
53.0,155.0
63.0,160.0
57.0,153.0
63.0,165.0
65.0,165.0
60.0,160.0
45.0,150.0
39.0,170.0
52.0,160.0
72.0,180.0
110.0,170.0
80.0,185.0
90.0,173.0
58.0,169.0
55.0,152.0
95.0,155.0
72.0,148.0
59.0,166.0
69.0,179.0
63.0,163.0
57.0,150.0
60.0,170.0
77.0,147.0
68.0,178.0
40.0,138.0
80.0,185.0
68.0,158.0
89.0,176.0
72.0,166.0
103.0,187.0
56.0,167.0
82.0,176.0
68.0,186.0
55.0,183.0
71.0,158.0
73.0,155.0
60.0,166.0
80.0,175.0
64.0,170.0
97.0,176.0
47.0,163.0
79.0,176.0
85.0,166.0
53.0,161.0
90.0,188.0
65.0,165.0
55.0,168.0
75.0,162.0
52.0,158.0
68.0,159.0
58.0,164.0
79.0,168.0
83.0,176.0
97.0,154.0
90.0,183.0
67.0,165.0
62.0,160.0
52.0,169.0
44.0,156.0
80.0,180.0
61.0,161.0
74.0,178.0
75.0,168.0
58.0,158.0
45.0,160.0
51.0,160.0
60.0,169.0
62.0,172.0
72.0,167.0
84.0,150.0
86.0,180.0
49.0,167.0
110.0,198.0
62.0,185.0
64.0,170.0
58.0,164.0
66.0,168.0
62.0,165.0
54.0,165.0
60.0,176.0
81.0,172.0
55.0,157.0
80.0,173.0
56.0,173.0
67.0,178.0
108.0,184.0
61.0,155.0
53.0,162.0
50.0,153.0
55.0,171.0
90.0,164.0
67.0,168.0
102.0,175.0
58.0,163.0
59.0,171.0
96.0,190.0
109.0,167.0
43.0,155.0
114.0,169.0
100.0,180.0
91.0,176.0
78.0,163.0
70.0,180.0
69.0,164.0
69.0,158.0
95.0,180.0
64.0,175.0
77.0,165.0
70.0,176.0
81.0,165.0
54.0,166.0
87.0,175.0
55.0,166.0
62.0,163.0
92.0,182.0
90.0,170.0
61.0,161.0
52.0,150.0
88.0,183.0
71.0,181.0
53.0,165.0
95.0,180.0
70.0,175.0
100.0,186.0
109.0,160.0
81.0,162.0
76.0,170.0
80.0,170.0
65.0,162.0
63.0,175.0
74.0,184.0
95.0,176.0
56.0,162.0
80.0,191.0
46.0,161.0
49.0,160.0
70.0,172.0
79.0,179.0
70.0,170.0
67.0,158.0
58.0,148.0
77.0,180.0
85.0,160.0
72.0,169.0
57.0,153.0
68.0,180.0
77.0,167.0
100.0,180.0
80.0,188.0
93.0,172.0
61.0,156.0
110.0,179.0
45.0,158.0
97.0,178.0
51.0,167.0
64.0,150.0
69.0,157.0
130.0,173.0
79.0,166.0
72.0,169.0
78.0,175.0
87.0,146.0
73.0,170.0
70.0,175.0
64.0,162.0
90.0,172.0
75.0,173.0
69.0,168.0
87.0,163.0
63.0,172.0
94.0,165.0
70.0,160.0
83.0,176.0
58.0,163.0
60.0,165.0
115.0,179.0
90.0,162.0
89.0,175.0
75.0,181.0
80.0,175.0
16.0,102.0
116.0,157.0
73.0,181.0
91.0,170.0
65.0,180.0
90.0,160.0
95.0,168.0
90.0,181.0
111.0,180.0
62.0,170.0
77.0,175.0
80.0,163.0
68.0,175.0
72.0,180.0
77.0,173.0
62.0,180.0
72.0,168.0
117.0,173.0
43.0,155.0
52.0,160.0
84.0,175.0
114.0,164.0
72.0,165.0
55.0,165.0
46.0,168.0
56.0,175.0
56.0,158.0
63.0,158.0
89.0,177.0
76.0,183.0
108.0,180.0
88.0,180.0
57.0,168.0
74.0,159.0
63.0,160.0
90.0,181.0
65.0,161.0
85.0,186.0
76.0,183.0
59.0,180.0
48.0,153.0
49.0,157.0
64.0,165.0
49.0,160.0
80.0,168.0
84.0,190.0
112.0,162.0
83.0,178.0
68.0,164.0
60.0,163.0
108.0,168.0
92.0,173.0
84.0,175.0
62.0,150.0
115.0,157.0
100.0,170.0
62.0,174.0
127.0,166.0
125.0,185.0
74.0,159.0
106.0,190.0
55.0,155.0
90.0,165.0
54.0,159.0
46.0,160.0
80.0,162.0
90.0,168.0
60.0,154.0
70.0,162.0
70.0,176.0
120.0,171.0
81.0,168.0
65.0,171.0
75.0,155.0
168.0,182.0
105.0,178.0
65.0,163.0
103.0,165.0
65.0,170.0
68.0,176.0
90.0,180.0
88.0,175.0
60.0,158.0
97.0,155.0
94.0,178.0
67.0,168.0
60.0,164.0
75.0,174.0
67.0,170.0
86.0,180.0
54.0,164.0
25.0,131.0
59.0,153.0
88.0,180.0
60.0,157.0
85.0,173.0
57.0,163.0
75.0,161.0
103.0,192.0
61.0,175.0
70.0,182.0
45.0,176.0
80.0,172.0
90.0,176.0
60.0,165.0
75.0,175.0
75.0,175.0
61.0,176.0
135.0,170.0
55.0,175.0
97.0,173.0
77.0,181.0
88.0,160.0
81.0,176.0
88.0,169.0
51.0,157.0
60.0,171.0
68.0,163.0
105.0,188.0
52.0,161.0
97.0,177.0
90.0,158.0
64.0,168.0
62.0,180.0
93.0,156.0
78.0,180.0
50.0,161.0
82.0,170.0
64.0,165.0
68.0,180.0
68.0,164.0
135.0,172.0
107.0,182.0
87.0,185.0
49.0,160.0
98.0,160.0
69.0,170.0
67.0,170.0
80.0,171.0
84.0,169.0
75.0,160.0
96.0,178.0
56.0,164.0
64.0,173.0
49.0,167.0
40.0,153.0
55.0,175.0
84.0,179.0
75.0,164.0
72.0,165.0
76.0,165.0
59.0,160.0
44.0,142.0
57.0,158.0
61.0,173.0
80.0,163.0
59.0,165.0
98.0,165.0
81.0,165.0
156.0,169.0
75.0,157.0
78.0,175.0
57.0,167.0
85.0,170.0
66.0,162.0
90.0,180.0
66.0,160.0
71.0,176.0
91.0,187.0
41.0,147.0
93.0,182.0
80.0,175.0
68.0,169.0
75.0,175.0
80.0,175.0
85.0,162.0
73.0,169.0
54.0,169.0
100.0,172.0
54.0,165.0
87.0,170.0
99.0,160.0
58.0,182.0
79.0,166.0
106.0,154.0
88.0,165.0
87.0,171.0
54.0,155.0
76.0,169.0
72.0,160.0
70.0,170.0
93.0,181.0
56.0,156.0
49.0,161.0
112.0,171.0
56.0,162.0
69.0,161.0
81.0,170.0
59.0,176.0
89.0,184.0
80.0,173.0
58.0,171.0
110.0,168.0
88.0,190.0
119.0,186.0
89.0,168.0
58.0,176.0
93.0,182.0
102.0,186.0
90.0,158.0
100.0,183.0
83.0,161.0
59.0,165.0
77.0,175.0
55.0,171.0
63.0,170.0
93.0,168.0
84.0,172.0
76.0,180.0
70.0,161.0
66.0,167.0
53.0,167.0
77.0,155.0
98.0,172.0
75.0,168.0
82.0,173.0
69.0,175.0
95.0,158.0
47.0,155.0
75.0,180.0
84.0,184.0
86.0,162.0
75.0,182.0
53.0,172.0
50.0,151.0
89.0,166.0
73.0,155.0
57.0,160.0
54.0,173.0
86.0,170.0
71.0,168.0
80.0,168.0
70.0,182.0
86.0,170.0
90.0,179.0
70.0,152.0
71.0,171.0
65.0,156.0
70.0,180.0
70.0,180.0
58.0,165.0
80.0,176.0
63.0,163.0
90.0,180.0
65.0,171.0
108.0,158.0
79.0,169.0
53.0,155.0
86.0,178.0
87.0,169.0
95.0,173.0
75.0,162.0
42.0,168.0
95.0,165.0
80.0,172.0
55.0,160.0
61.0,157.0
62.0,158.0
78.0,168.0
70.0,160.0
56.0,175.0
81.0,174.0
68.0,168.0
53.0,150.0
83.0,153.0
95.0,184.0
76.0,165.0
85.0,185.0
77.0,179.0
70.0,160.0
62.0,175.0
76.0,173.0
62.0,158.0
80.0,152.0
95.0,166.0
105.0,185.0
94.0,163.0
70.0,163.0
78.0,187.0
62.0,173.0
113.0,173.0
60.0,169.0
83.0,185.0
83.0,171.0
75.0,157.0
54.0,165.0
82.0,167.0
75.0,175.0
101.0,175.0
75.0,178.0
78.0,174.0
77.0,183.0
68.0,156.0
135.0,165.0
225.0,185.0
97.0,183.0
94.0,181.0
68.0,165.0
65.0,162.0
130.0,181.0
82.0,177.0
80.0,180.0
78.0,157.0
50.0,163.0
62.0,175.0
104.0,169.0
73.0,173.0
58.0,168.0
100.0,170.0
55.0,165.0
126.0,185.0
93.0,170.0
50.0,172.0
58.0,160.0
90.0,187.0
103.0,175.0
60.0,172.0
79.0,180.0
63.0,152.0
62.0,165.0
64.0,169.0
67.0,158.0
85.0,168.0
68.0,170.0
65.0,170.0
67.0,163.0
115.0,172.0
67.0,167.0
62.0,160.0
105.0,176.0
88.0,172.0
57.0,166.0
98.0,173.0
84.0,164.0
60.0,164.0
70.0,170.0
96.0,163.0
62.0,169.0
74.0,175.0
79.0,169.0
51.0,168.0
61.0,172.0
68.0,160.0
63.0,168.0
78.0,175.0
104.0,156.0
73.0,164.0
90.0,184.0
58.0,172.0
106.0,182.0
50.0,157.0
80.0,148.0
85.0,180.0
60.0,165.0
90.0,180.0
74.0,168.0
116.0,180.0
54.0,177.0
95.0,173.0
40.0,171.0
140.0,160.0
61.0,170.0
69.0,173.0
83.0,165.0
56.0,154.0
90.0,172.0
95.0,173.0
82.0,185.0
129.0,161.0
86.0,183.0
81.0,156.0
55.0,175.0
63.0,150.0
55.0,160.0
75.0,160.0
114.0,177.0
67.0,155.0
70.0,174.0
57.0,175.0
83.0,180.0
63.0,160.0
75.0,173.0
82.0,180.0
90.0,185.0
68.0,168.0
77.0,180.0
80.0,178.0
77.0,175.0
90.0,176.0
89.0,159.0
80.0,190.0
59.0,166.0
53.0,168.0
71.0,170.0
80.0,179.0
80.0,165.0
120.0,165.0
90.0,179.0
64.0,162.0
68.0,170.0
70.0,167.0
110.0,178.0
69.0,169.0
72.0,172.0
70.0,160.0
70.0,156.0
83.0,167.0
84.0,174.0
62.0,160.0
85.0,166.0
70.0,164.0
90.0,171.0
80.0,168.0
80.0,157.0
105.0,170.0
69.0,161.0
57.0,175.0
77.0,179.0
108.0,175.0
70.0,178.0
80.0,172.0
105.0,165.0
65.0,178.0
82.0,180.0
50.0,153.0
85.0,186.0
70.0,166.0
60.0,177.0
85.0,169.0
66.0,164.0
80.0,183.0
90.0,182.0
75.0,175.0
55.0,160.0
76.0,173.0
52.0,164.0
52.0,155.0
80.0,176.0
104.0,167.0
124.0,170.0
83.0,176.0
92.0,175.0
80.0,186.0
60.0,180.0
63.0,158.0
61.0,159.0
59.0,166.0
70.0,167.0
51.0,171.0
40.0,155.0
116.0,178.0
47.0,166.0
70.0,174.0
52.0,160.0
93.0,190.0
67.0,164.0
87.0,182.0
75.0,161.0
108.0,168.0
65.0,165.0
63.0,164.0
65.0,163.0
90.0,180.0
110.0,183.0
64.0,167.0
80.0,166.0
77.0,173.0
138.0,180.0
128.0,177.0
65.0,168.0
61.0,176.0
44.0,155.0
56.0,170.0
73.0,161.0
108.0,168.0
92.0,176.0
71.0,160.0
94.0,186.0
69.0,155.0
80.0,165.0
65.0,162.0
61.0,163.0
88.0,166.0
75.0,170.0
145.0,182.0
70.0,178.0
82.0,175.0
56.0,170.0
73.0,183.0
92.0,170.0
72.0,170.0
68.0,156.0
70.0,173.0
70.0,173.0
82.0,180.0
62.0,158.0
74.0,175.0
80.0,161.0
48.0,152.0
88.0,175.0
80.0,165.0
68.0,165.0
49.0,165.0
65.0,155.0
95.0,174.0
50.0,150.0
68.0,165.0
72.0,165.0
98.0,172.0
